participant_id,function_name,function_id,task,summary,how_accurate,missing_info,unnecessary_info
000,capitalizeString,1412807,writing,,,,
000,exit,4453291,writing,,,,
000,onAttach,1810081,writing,,,,
000,visitRetStmt,13482891,writing,,,,
000,toString,22626628,writing,,,,
000,getBackCommand12,40865383,writing,,,,
000,getUserNameFromCookie,1694531,writing,,,,
participant_id,function_name,function_id,task,summary,how_accurate,missing_info,unnecessary_info
000,capitalizeString,1412807,writing,,,,
000,exit,4453291,writing,,,,
000,onAttach,1810081,writing,,,,
000,visitRetStmt,13482891,writing,,,,
000,toString,22626628,writing,,,,
000,getBackCommand12,40865383,writing,,,,
000,getUserNameFromCookie,1694531,writing,,,,
000,searchRecipe,18421665,writing,,,,
000,resolveValue,26493872,writing,,,,
000,init,43040436,writing,,,,
000,getBackCommand2,29601536,writing,,,,
000,addUIDeployment,31788771,writing,,,,
000,getOkCommand18,40879350,writing,,,,
000,encode,33519720,writing,,,,
000,selectBracketingEntries,40936756,writing,,,,
000,getPassword,47629915,writing,,,,
000,getClassNameForLookAndFeel,19218425,writing,,,,
000,testOneTwoThreeCreateCycle,19507735,writing,,,,
000,evaluate,45130358,writing,,,,
000,leaveAll,35061399,writing,,,,
000,createGraphModel,27802185,writing,,,,
000,liesBetween,39299426,writing,,,,
000,addMultiSelectionPropertyDescriptor,33993930,writing,,,,
000,getJSplitPane,39233258,writing,,,,
000,addModePropertyDescriptor,42170923,writing,,,,
000,setEndpointAddress,36356719,writing,,,,
000,getScopePartnerLinks,23286083,writing,,,,
000,getConnectionPanel,20687719,writing,,,,
000,getRodinDBStatus,19505695,writing,,,,
000,testSetExample,50891793,writing,,,,
000,testCookieGreaterThan,39840471,writing,,,,
000,initButtons,42956622,writing,,,,
000,testGetCodigo,11950130,writing,,,,
000,invalidateSession,18354735,writing,,,,
000,tellAgain,18912425,writing,,,,
000,otherDoEndTagOperations,1741129,writing,,,,
000,show,21359951,writing,,,,
000,configBalanceRanking,40778768,writing,,,,
000,handleHalt,19682824,writing,,,,
000,populateNewList,34427273,writing,,,,
000,saveSetting,46026508,writing,,,,
000,close,34413807,writing,,,,
000,loadSystems,19344442,writing,,,,
000,"""",37563349,writing,,,,
000,compareTo,17121898,writing,,,,
000,getStatusFlagFields,22622479,writing,,,,
000,removeRedundantOperations,22907997,writing,,,,
000,setTargetMap,22407577,writing,,,,
000,getFiles,4280405,writing,,,,
000,testInvoke,39233866,writing,,,,
000,indexToLetter,16958722,writing,,,,
000,setAdditionalSeqsOids,31203138,writing,,,,
000,addDbArgs,18251847,writing,,,,
000,getImageWithSource,1782360,writing,,,,
000,getAllSourceRoots,47479282,writing,,,,
000,store,20787007,writing,,,,
000,evaluatePopulation,48023365,writing,,,,
000,openNewContainerWindow,34413723,writing,,,,
000,addRotation,23014476,writing,,,,
000,testGetEvtIDs,33719118,writing,,,,
000,documentLoadingCompleted,3934822,writing,,,,
000,addSessionVariablesPropertyDescriptor,42171903,writing,,,,
000,setUrls,22625582,writing,,,,
000,saveToFile,47571713,writing,,,,
000,createServerChooser,35553791,writing,,,,
000,update,46106919,writing,,,,
000,testAddCountryWithSequenceGenerator,1046788,writing,,,,
000,setGenJarDir,31789275,writing,,,,
000,createDataset,49121415,writing,,,,
000,add,4114383,writing,,,,
000,genIdents,29854794,writing,,,,
000,toString,39120328,writing,,,,
000,addMaxPoolSizePropertyDescriptor,42172736,writing,,,,
000,addLimit,34426334,writing,,,,
000,addUseCachePropertyDescriptor,42171835,writing,,,,
000,iconify,43303607,writing,,,,
000,addAssignementPropertyDescriptor,23010239,writing,,,,
000,checkDescendantM,18929060,writing,,,,
000,getMessage,51122387,writing,,,,
000,getPreferenceStore,12074406,writing,,,,
000,getEffect,47571922,writing,,,,
000,getMenuAdministracion,28631042,writing,,,,
000,testOccThm,19498298,writing,,,,
000,setButtonText,48209810,writing,,,,
000,setNamedItem,1810886,writing,,,,
000,setCombo_Value,19344536,writing,,,,
000,isInvalidEmailLink,49250848,writing,,,,
000,messageSent,19413001,writing,,,,
000,addRelativeHeaders,48861766,writing,,,,
000,play,41287529,writing,,,,
000,getTargetServiceName,29318894,writing,,,,
000,testDeleteFornecedor,33793341,writing,,,,
000,getRootElement,48714932,writing,,,,
000,fScore,51019251,writing,,,,
000,addMaxIdleTimePropertyDescriptor,42172743,writing,,,,
000,connectionErrorOccurred,26412118,writing,,,,
000,showLatestPlan,18418213,writing,,,,
000,removeService,38221424,writing,,,,
000,resetSchedConflict,1736289,writing,,,,
000,_componentDefinition,43310565,writing,,,,
000,BFSdist,44521080,writing,,,,
000,swapItems,36634895,writing,,,,
000,updateSchema,4627680,writing,,,,
000,testGetEmail,33718481,writing,,,,
000,deleteCascade,34604973,writing,,,,
000,getLength,31468595,writing,,,,
000,readResponse,28953715,writing,,,,
000,getGlobalElements,22618655,writing,,,,
000,wndPreferences,38184555,writing,,,,
000,init,34413808,writing,,,,
000,jbInit,22407318,writing,,,,
000,testLogin,3456415,writing,,,,
000,atomToExpression,27907979,writing,,,,
000,addErrors,43040209,writing,,,,
000,updateGain,26215341,writing,,,,
000,fileInfoGenerated,19412370,writing,,,,
000,testValidateSeparationCount,26285656,writing,,,,
000,joinTableRender,18252350,writing,,,,
000,clone,48104729,writing,,,,
000,print,2896279,writing,,,,
000,goToRegistration,47570692,writing,,,,
000,actionLoadNotes,34425716,writing,,,,
000,getInstitutions,19280843,writing,,,,
000,doOutput,26501411,writing,,,,
000,print,7957602,writing,,,,
000,setTopAttributes,22628734,writing,,,,
000,setSelectedScript,18123253,writing,,,,
000,exportXVRL,45047585,writing,,,,
000,repairModules,48714949,writing,,,,
000,castLiteral,45130803,writing,,,,
000,getRelFeedItems,45929468,writing,,,,
000,addComponentDefinitionIdPropertyDescriptor,19630615,writing,,,,
000,createCacheFile,50995324,writing,,,,
000,listen,29572299,writing,,,,
000,setValue,46707537,writing,,,,
000,fetchString,24245709,writing,,,,
000,getNAGString,43137003,writing,,,,
000,modifyRoleInCache,1118165,writing,,,,
000,addUriPropertyDescriptor,19632303,writing,,,,
000,clearFieldersFromField,45147874,writing,,,,
000,load,20950900,writing,,,,
000,testSetWelcomeMsg,33719869,writing,,,,
000,initOptionsMenu,34426938,writing,,,,
000,cleanupObject,18911339,writing,,,,
000,addFixedPropertyDescriptor,19475841,writing,,,,
000,"""",12723449,writing,,,,
000,countQuery,19282261,writing,,,,
000,loadCurrentApplicationSpec,21344301,writing,,,,
000,getCollaborateCollection,250694,writing,,,,
000,testMoveRFWithNullContainer,19507414,writing,,,,
000,remove,44118809,writing,,,,
000,addIconPropertyDescriptor,33993860,writing,,,,
000,draw,7848915,writing,,,,
000,createNewServerProcess,3457090,writing,,,,
000,resolve,26494825,writing,,,,
000,setUpMrj,14467418,writing,,,,
000,actionPerformed,12725774,writing,,,,
000,getBackCommand25,40875567,writing,,,,
000,setSecurityMode,38737384,writing,,,,
000,equals,10222579,writing,,,,
000,process,40776207,writing,,,,
000,removeView,45891169,writing,,,,
000,markStart,11759898,writing,,,,
000,notifyProgressListeners,37824224,writing,,,,
000,readFromFile,16777940,writing,,,,
000,getApplicableLaw,39298970,writing,,,,
000,addDigit,38221537,writing,,,,
000,addPKColumn,51577053,writing,,,,
000,getBackCommand2,40865212,writing,,,,
000,addBasePropertyDescriptor,19466347,writing,,,,
000,testSetEvtID,33719114,writing,,,,
000,pluginRegistryContains,27798254,writing,,,,
000,getAll,15689897,writing,,,,
000,saveCRCReply,43419611,writing,,,,
000,moveUpTarget,37762493,writing,,,,
000,refreshTreePanel,35553511,writing,,,,
000,getLabelText,22620483,writing,,,,
000,appendDeclarations,36405409,writing,,,,
000,testGetClassification,33719607,writing,,,,
000,setPhoto,50994916,writing,,,,
000,makeUniqueParagraphForGlobalWithLength,34105249,writing,,,,
000,genSql,29852582,writing,,,,
000,toString,11298083,writing,,,,
000,testSetChkEvtID,33719117,writing,,,,
000,testNegativeParseCases,31696447,writing,,,,
000,setBinWidth,27801498,writing,,,,
000,go,14477536,writing,,,,
000,getUnitCombo,18420500,writing,,,,
000,addToTechnicalComment,31203037,writing,,,,
000,test_10_bug2689872,19498280,writing,,,,
000,addColumnsPropertyDescriptor,33994017,writing,,,,
000,removeSelection,40099556,writing,,,,
000,addParentEventNamePropertyDescriptor,19466669,writing,,,,
000,asMap,22624602,writing,,,,
000,releaseExclusiveLock,36760565,writing,,,,
000,makeCenter,34426756,writing,,,,
000,createChecklistItem,49866815,writing,,,,
000,checkSetLayout,19346491,writing,,,,
000,getRemoteObject,50026101,writing,,,,
000,split,29859244,writing,,,,
000,getFastestGenerator,34609355,writing,,,,
000,iamNear,39215677,writing,,,,
000,openCursor,45888514,writing,,,,
000,testCookieGreaterThan,39840471,reading,,,,
000,initButtons,42956622,reading,,,,
000,testGetCodigo,11950130,reading,,,,
000,invalidateSession,18354735,reading,,,,
000,tellAgain,18912425,reading,,,,
000,otherDoEndTagOperations,1741129,reading,,,,
000,show,21359951,reading,,,,
000,configBalanceRanking,40778768,reading,,,,
000,handleHalt,19682824,reading,,,,
participant_id,function_name,function_id,task,summary,how_accurate,missing_info,unnecessary_info
participant_id,function_name,function_id,task,summary,how_accurate,missing_info,unnecessary_info
participant_id,function_name,function_id,task,summary,how_accurate,missing_info,unnecessary_info
000,getTargetServiceName,29318894,writing,,,,
000,getEffect,47571922,writing,,,,
000,doOutput,26501411,writing,,,,
000,setBinWidth,27801498,writing,,,,
000,removeView,45891169,writing,,,,
000,checkDescendantM,18929060,writing,,,,
000,getMenuAdministracion,28631042,writing,,,,
000,documentLoadingCompleted,3934822,writing,,,,
000,addRelativeHeaders,48861766,writing,,,,
000,testSetExample,50891793,writing,,,,
000,testGetEvtIDs,33719118,writing,,,,
000,toString,22626628,writing,,,,
000,go,14477536,writing,,,,
000,iamNear,39215677,writing,,,,
000,test_10_bug2689872,19498280,writing,,,,
000,getJSplitPane,39233258,writing,,,,
000,getNAGString,43137003,writing,,,,
000,testValidateSeparationCount,26285656,writing,,,,
000,getRemoteObject,50026101,writing,,,,
000,getBackCommand2,40865212,writing,,,,
000,atomToExpression,27907979,writing,,,,
000,testInvoke,39233866,writing,,,,
000,isInvalidEmailLink,49250848,writing,,,,
000,setUpMrj,14467418,writing,,,,
000,setUrls,22625582,writing,,,,
000,getUnitCombo,18420500,writing,,,,
000,resolveValue,26493872,writing,,,,
000,createNewServerProcess,3457090,writing,,,,
000,setPhoto,50994916,writing,,,,
000,removeService,38221424,writing,,,,
000,testGetClassification,33719607,writing,,,,
000,jbInit,22407318,writing,,,,
000,showLatestPlan,18418213,writing,,,,
participant_id,function_name,function_id,task,summary,how_accurate,missing_info,unnecessary_info
000,getTargetServiceName,29318894,writing,,,,
000,getEffect,47571922,writing,,,,
000,doOutput,26501411,writing,,,,
000,setBinWidth,27801498,writing,,,,
000,removeView,45891169,writing,,,,
000,checkDescendantM,18929060,writing,,,,
000,getMenuAdministracion,28631042,writing,,,,
000,documentLoadingCompleted,3934822,writing,,,,
000,addRelativeHeaders,48861766,writing,,,,
000,testSetExample,50891793,writing,,,,
000,testGetEvtIDs,33719118,writing,,,,
000,toString,22626628,writing,,,,
000,go,14477536,writing,,,,
000,iamNear,39215677,writing,,,,
000,test_10_bug2689872,19498280,writing,,,,
000,getJSplitPane,39233258,writing,,,,
000,getNAGString,43137003,writing,,,,
000,testValidateSeparationCount,26285656,writing,,,,
000,getRemoteObject,50026101,writing,,,,
000,getBackCommand2,40865212,writing,,,,
000,atomToExpression,27907979,writing,,,,
000,testInvoke,39233866,writing,,,,
000,isInvalidEmailLink,49250848,writing,,,,
000,setUpMrj,14467418,writing,,,,
000,setUrls,22625582,writing,,,,
000,getUnitCombo,18420500,writing,,,,
000,resolveValue,26493872,writing,,,,
000,createNewServerProcess,3457090,writing,,,,
000,setPhoto,50994916,writing,,,,
000,removeService,38221424,writing,,,,
000,testGetClassification,33719607,writing,,,,
000,jbInit,22407318,writing,,,,
000,showLatestPlan,18418213,writing,,,,
000,getImageWithSource,1782360,writing,,,,
000,evaluate,45130358,writing,,,,
000,addDigit,38221537,writing,,,,
000,draw,7848915,writing,,,,
000,makeCenter,34426756,writing,,,,
000,print,7957602,writing,,,,
000,resetSchedConflict,1736289,writing,,,,
000,actionLoadNotes,34425716,writing,,,,
000,updateSchema,4627680,writing,,,,
000,testLogin,3456415,writing,,,,
000,loadSystems,19344442,writing,,,,
000,fetchString,24245709,writing,,,,
000,init,34413808,writing,,,,
000,saveSetting,46026508,writing,,,,
000,appendDeclarations,36405409,writing,,,,
000,handleHalt,19682824,writing,,,,
000,goToRegistration,47570692,writing,,,,
000,addUIDeployment,31788771,writing,,,,
000,configBalanceRanking,40778768,writing,,,,
000,exit,4453291,writing,,,,
000,setGenJarDir,31789275,writing,,,,
000,testSetEvtID,33719114,writing,,,,
000,capitalizeString,1412807,writing,,,,
000,init,43040436,writing,,,,
000,makeUniqueParagraphForGlobalWithLength,34105249,writing,,,,
000,iconify,43303607,writing,,,,
000,setTopAttributes,22628734,writing,,,,
000,genIdents,29854794,writing,,,,
000,getUserNameFromCookie,1694531,writing,,,,
000,setSelectedScript,18123253,writing,,,,
000,process,40776207,writing,,,,
000,testDeleteFornecedor,33793341,writing,,,,
000,fScore,51019251,writing,,,,
000,countQuery,19282261,writing,,,,
000,setButtonText,48209810,writing,,,,
000,actionPerformed,12725774,writing,,,,
000,moveUpTarget,37762493,writing,,,,
000,add,4114383,writing,,,,
000,removeSelection,40099556,writing,,,,
000,wndPreferences,38184555,writing,,,,
000,connectionErrorOccurred,26412118,writing,,,,
000,addRotation,23014476,writing,,,,
000,indexToLetter,16958722,writing,,,,
000,createGraphModel,27802185,writing,,,,
000,getGlobalElements,22618655,writing,,,,
000,getRelFeedItems,45929468,writing,,,,
000,liesBetween,39299426,writing,,,,
000,update,46106919,writing,,,,
000,updateGain,26215341,writing,,,,
000,setNamedItem,1810886,writing,,,,
000,getAllSourceRoots,47479282,writing,,,,
000,setCombo_Value,19344536,writing,,,,
000,createServerChooser,35553791,writing,,,,
000,genSql,29852582,writing,,,,
000,getClassNameForLookAndFeel,19218425,writing,,,,
000,toString,39120328,writing,,,,
000,getBackCommand2,29601536,writing,,,,
000,getMessage,51122387,writing,,,,
000,close,34413807,writing,,,,
000,swapItems,36634895,writing,,,,
000,testGetCodigo,11950130,writing,,,,
000,addLimit,34426334,writing,,,,
000,modifyRoleInCache,1118165,writing,,,,
000,testCookieGreaterThan,39840471,writing,,,,
000,getBackCommand25,40875567,writing,,,,
000,openCursor,45888514,writing,,,,
000,getInstitutions,19280843,writing,,,,
000,getBackCommand12,40865383,writing,,,,
000,refreshTreePanel,35553511,writing,,,,
000,createDataset,49121415,writing,,,,
000,testSetChkEvtID,33719117,writing,,,,
000,createCacheFile,50995324,writing,,,,
000,show,21359951,writing,,,,
000,asMap,22624602,writing,,,,
000,testOneTwoThreeCreateCycle,19507735,writing,,,,
000,setSecurityMode,38737384,writing,,,,
000,onAttach,1810081,writing,,,,
000,readResponse,28953715,writing,,,,
000,getOkCommand18,40879350,writing,,,,
000,resolve,26494825,writing,,,,
000,split,29859244,writing,,,,
000,testMoveRFWithNullContainer,19507414,writing,,,,
000,getApplicableLaw,39298970,writing,,,,
000,saveCRCReply,43419611,writing,,,,
000,visitRetStmt,13482891,writing,,,,
000,clearFieldersFromField,45147874,writing,,,,
000,addToTechnicalComment,31203037,writing,,,,
000,clone,48104729,writing,,,,
000,encode,33519720,writing,,,,
000,getFiles,4280405,writing,,,,
000,setTargetMap,22407577,writing,,,,
000,saveToFile,47571713,writing,,,,
000,testNegativeParseCases,31696447,writing,,,,
000,addPKColumn,51577053,writing,,,,
000,removeRedundantOperations,22907997,writing,,,,
000,createChecklistItem,49866815,writing,,,,
000,print,2896279,writing,,,,
000,store,20787007,writing,,,,
000,BFSdist,44521080,writing,,,,
000,getAll,15689897,writing,,,,
000,listen,29572299,writing,,,,
000,testAddCountryWithSequenceGenerator,1046788,writing,,,,
000,invalidateSession,18354735,writing,,,,
000,tellAgain,18912425,writing,,,,
000,rectangle,37563349,writing,,,,
000,readFromFile,16777940,writing,,,,
000,markStart,11759898,writing,,,,
000,getRodinDBStatus,19505695,writing,,,,
000,pluginRegistryContains,27798254,writing,,,,
000,load,20950900,writing,,,,
000,messageSent,19413001,writing,,,,
000,play,41287529,writing,,,,
000,leaveAll,35061399,writing,,,,
000,testSetWelcomeMsg,33719869,writing,,,,
000,populateNewList,34427273,writing,,,,
000,equals,10222579,writing,,,,
000,compareTo,17121898,writing,,,,
000,deleteCascade,34604973,writing,,,,
000,openNewContainerWindow,34413723,writing,,,,
000,checkSetLayout,19346491,writing,,,,
000,getCollaborateCollection,250694,writing,,,,
000,getConnectionPanel,20687719,writing,,,,
000,selectBracketingEntries,40936756,writing,,,,
000,getScopePartnerLinks,23286083,writing,,,,
000,addErrors,43040209,writing,,,,
000,getFastestGenerator,34609355,writing,,,,
000,testGetEmail,33718481,writing,,,,
000,joinTableRender,18252350,writing,,,,
000,initOptionsMenu,34426938,writing,,,,
000,exportXVRL,45047585,writing,,,,
000,getStatusFlagFields,22622479,writing,,,,
000,searchRecipe,18421665,writing,,,,
000,abstractMatrix3D,12723449,writing,,,,
000,addDbArgs,18251847,writing,,,,
000,testOccThm,19498298,writing,,,,
participant_id,function_name,function_id,task,summary,how_accurate,missing_info,unnecessary_info
participant_id,function_name,function_id,task,summary,how_accurate,missing_info,unnecessary_info
000,setSecurityMode,38737384,writing,,,,
000,setTopAttributes,22628734,writing,,,,
000,joinTableRender,18252350,writing,,,,
000,compareTo,17121898,writing,,,,
000,setNamedItem,1810886,writing,,,,
000,wndPreferences,38184555,writing,,,,
000,update,46106919,writing,,,,
000,connectionErrorOccurred,26412118,writing,,,,
000,tellAgain,18912425,writing,,,,
000,asMap,22624602,writing,,,,
000,createServerChooser,35553791,writing,,,,
000,show,21359951,writing,,,,
000,visitRetStmt,13482891,writing,,,,
000,getClassNameForLookAndFeel,19218425,writing,,,,
000,genIdents,29854794,writing,,,,
000,encode,33519720,writing,,,,
000,evaluate,45130358,writing,,,,
000,createGraphModel,27802185,writing,,,,
000,addDbArgs,18251847,writing,,,,
000,getEffect,47571922,writing,,,,
000,documentLoadingCompleted,3934822,writing,,,,
000,clearFieldersFromField,45147874,writing,,,,
000,createNewServerProcess,3457090,writing,,,,
000,selectBracketingEntries,40936756,writing,,,,
000,testDeleteFornecedor,33793341,writing,,,,
000,invalidateSession,18354735,writing,,,,
000,getNAGString,43137003,writing,,,,
000,showLatestPlan,18418213,writing,,,,
000,testSetEvtID,33719114,writing,,,,
000,rectangle,37563349,writing,,,,
000,doOutput,26501411,writing,,,,
000,testLogin,3456415,writing,,,,
000,test_10_bug2689872,19498280,writing,,,,
000,saveCRCReply,43419611,writing,,,,
000,init,34413808,writing,,,,
000,getRodinDBStatus,19505695,writing,,,,
000,getApplicableLaw,39298970,writing,,,,
000,removeRedundantOperations,22907997,writing,,,,
000,setSelectedScript,18123253,writing,,,,
000,removeSelection,40099556,writing,,,,
000,print,7957602,writing,,,,
000,handleHalt,19682824,writing,,,,
000,getConnectionPanel,20687719,writing,,,,
000,moveUpTarget,37762493,writing,,,,
000,draw,7848915,writing,,,,
000,setCombo_Value,19344536,writing,,,,
000,resetSchedConflict,1736289,writing,,,,
000,swapItems,36634895,writing,,,,
000,exit,4453291,writing,,,,
000,setUpMrj,14467418,writing,,,,
000,testInvoke,39233866,writing,,,,
000,liesBetween,39299426,writing,,,,
000,readResponse,28953715,writing,,,,
000,getBackCommand25,40875567,writing,,,,
000,getStatusFlagFields,22622479,writing,,,,
000,BFSdist,44521080,writing,,,,
000,addLimit,34426334,writing,,,,
000,addRotation,23014476,writing,,,,
000,getScopePartnerLinks,23286083,writing,,,,
000,configBalanceRanking,40778768,writing,,,,
