fid,name,ref,callcon,function
46026508,saveSetting,save settings to property file," save the properties of a custom properties ","

private void saveSetting( CustomProperties prop ) {
    prop.setProperty( ""avalanchefever.gametype"", mapSet );
    prop.setProperty( ""avalanchefever.outlinetype"", outlinetype );
    prop.setProperty( ""avalanchefever.numcolors"", numColors );
    prop.setProperty( ""avalanchefever.version"", version );
    prop.setProperty( ""avalanchefever.chainDisplayType"", chainDisplayType );
    prop.setProperty( ""avalanchefever.bigDisplay"", bigDisplay );
} 
"
20787007,store,stores a new element in the zip file with the given path," store the contents of a zip entry ","

public void store( String path, InputStream stream ) throws IOException {
    toIgnore.add( normalizePath( path ));
    ZipEntry entry = new ZipEntry( path );
    zipOutput.putNextEntry( entry );
    IOUtils.copy( stream, zipOutput );
    zipOutput.closeEntry();
} 
"
31696447,testNegativeParseCases,unit test 1 negative parse tests to make sure the parser detects," tests that a negative expression works correctly ","

public void  testNegativeParseCases() {
    verbose( ""--->Negative parse tests  START"" );

    for ( int i = 0; i < negativeParseTests.length; i++ ) {
        parseFilter( negativeParseTests[ i ], false );
    }
    // This used to fail until the parser was rewritten with the stack
    // stuff so that it can clean up partially parsed expression trees.
    checkDelete();
  } 
"
34604973,deleteCascade,will delete algorithm and also references to it cascadely in tables," deletes the <UNK> of the given database ","

public void deleteCascade( VyhladavaciAlgoritmus algorithm ) {
    //searcheds
    getHibernateTemplate().bulkUpdate(
        ""DELETE Searched WHERE algorithm = ?"",
                                  new Object[] { algorithm });
    //plans
    getHibernateTemplate().bulkUpdate(
        ""DELETE SearchPlan WHERE algorithm = ?"",
		             new Object[] { algorithm });
    //prefs
    getHibernateTemplate().bulkUpdate(
        ""DELETE SearchPrefs WHERE algorithm = ?"",
		              new Object[] { algorithm });
    //categories
    getHibernateTemplate().bulkUpdate(
        ""DELETE SearchCategory WHERE algorithm = ?"",
		                    new Object[] { algorithm });
    delete( algorithm );
} 
"
48104729,clone,clone the format object," returns a copy of this datatype ","

public Object clone() {
    Format result = new Format();

    result.datatype = datatype;
    result.datatypeID = datatypeID;
    result.respectCase = respectCase;
    result.gap = gap;
    result.missing = missing;
    result.labels = labels;
    result.labelQuotes = labelQuotes;
    result.transpose = transpose;
    result.interleave = interleave;
    result.diploid = diploid;
    result.tokens = tokens;
    result.symbols = symbols;
    result.matchChar = matchChar;

    return result;
} 
"
31789275,setGenJarDir,recursively walk the given project tree setting the gen jar dir," sets the <UNK> directory for the <UNK> directory ","

public void setGenJarDir( File genJarDir,SandProject proj ) {
    proj.getAntProject().setProperty( ""genJarDir"", genJarDir.toString() );
    SandProject[] downstream = proj.getRequiredBy();

    for( int i=0; i < downstream.length; i++ ) {
        setGenJarDir( genJarDir, downstream[ i ]); 
    }
} 
"
47570692,goToRegistration,brings the user to the registration dialog," this method initializes to registration ","

private void goToRegistration() {
    m_logo.setVisible( false );
    m_login.setText( ""Cancel"" );
    m_userLabel.setLocation( 16, 4 );
    m_username.setLocation( 16, 24 );
    m_passLabel.setLocation( 16, 52 );
    m_password.setLocation( 16, 70 );
    m_confirmPass.setVisible( true );
    m_confPassLabel.setVisible( true );
    m_male.setVisible( true );
    m_female.setVisible( true );
    this.setTitle( ""Registration"" );
} 
"
33719118,testGetEvtIDs,test of get evt ids method of class com," test of get <UNK> <UNK> method of class org ","

public void testGetEvtIDs() {
    System.out.println( ""getEvtIDs"" );
    Email_DBImpl instance = new Email_DBImpl();     
    String[] expResult = null;
    String[] result = instance.getEvtIDs();
    assertEquals( expResult, result );
        
    // TODO review the generated test code and remove the default call to fail.
    fail( ""The test case is a prototype."" );
} 
"
39120328,toString,p returns the string representation of this matcher," returns a string representation of this pattern ","

public String toString() {
    StringBuffer sb = new StringBuffer();

    sb.append( ""java.util.regex.Matcher"" );
    sb.append( ""[pattern="" + pattern() );
    sb.append( "" region="" );
    sb.append( regionStart() + "","" + regionEnd() );
    sb.append( "" lastmatch="" );

    if (( first >= 0 ) && ( group() != null )) {
        sb.append( group() );
    }
    sb.append( ""]"" );
    return sb.toString();
} 
"
34425716,actionLoadNotes,called when the user selects to load the in game notes file," loads the selected notes from the button ","

private void actionLoadNotes() {
    enableUserActions( false );

    // set focus, otherwise it gives focus to ""clear"" >> scary/not wanted
    multiSubmitButton.requestFocusInWindow();

    resetSingleTextFields();
    multipleGUIList.clearSelection();
    multipleResources = loadNotesFile();
    updateMultiList();
    enableUserActions( true );
} 
"
29318894,getTargetServiceName,can be overridden by subclasses to customize how the wsa to header is," returns the name of the target service name ","

protected String getTargetServiceName( AddressingHeaders headers ) throws Exception {
    To toURI = headers.getTo();

    if ( toURI == null ) {
      return null;
    }
    String to = toURI.getPath();

    if ( to == nul l) {
      return null;
    }
    // set the target service
    return ( to.substring( to.lastIndexOf( '/' ) + 1 ));
} 
"
48861766,addRelativeHeaders,add relative header," add the header to the table ","

private void addRelativeHeaders( Response response, int timeInSeconds ) {
    response.setHeader( CACHE_CONTROL_HEADER, String.format( ""max-age=%d"", timeInSeconds ));
    Calendar expires = Calendar.getInstance();
    expires.add( Calendar.SECOND, timeInSeconds );
    response.setHeader( ""Expires"", DATE_FORMAT.format( expires ));
} 
"
18929060,checkDescendantM,return true if member 2," checks if a member is <UNK> if possible ","

public boolean checkDescendantM( Member aMember, Member dMember ) {
    mondrian.olap.Member monMember = (( MondrianMember ) aMember ).getMonMember();
    mondrian.olap.Member monDesc = (( MondrianMember ) dMember ).getMonMember();

    if ( monDesc.isCalculatedInQuery() || monDesc.equals( monMember ))
        return false;
    return monDesc.isChildOrEqualTo( monMember );
} 
"
19507735,testOneTwoThreeCreateCycle,ensures cycles are ignored," test one with one three ","

public void testOneTwoThreeCreateCycle() throws Exception {
    IRodinFile ctx = createRodinFile( ""P/x.ctx"" );
    createDependency( ctx, ""y"" );
    createData( ctx, ""one"" );
    ctx.save( null, true );
    runBuilder();
		
    IRodinFile cty = createRodinFile( ""P/y.ctx"" );
    createDependency( cty, ""x"" );
    createData( cty, ""two"" );
    cty.save( null, true );		
		
    IRodinFile ctz = createRodinFile( ""P/z.ctx"" );
    createData( ctz, ""three"" );
    ctz.save( null, true );
	
    runBuilder( ""CSC extract /P/x.ctx"",
                    ""CSC run /P/x.csc"",
                ""CSC extract /P/y.ctx"",
                ""CSC extract /P/z.ctx"",
                     ""CSC run /P/z.csc"");
} 
"
34426756,makeCenter,helper method which creates and returns a canvas for images," make center of the center and returns a frame ","

private Component makeCenter() {
    imageCanvas = new JPanel();
    imageCanvas.addMouseListener( new MouseAdapter() {
        @SuppressWarnings( ""synthetic-access"" )
        @Override
        public void mouseClicked( MouseEvent e ) {
            actionImageMouse( e );
        }
    });

    imageCanvas.add( new JLabel( new ImageIcon( SWGFrame.class.getResource( ""images/swg.png"" ))));

    return new JScrollPane( imageCanvas );
} 
"
19344442,loadSystems,load the various systems from the db," loads the existing database ","

private void loadSystems() {
    int i, num;
    SystemItem dtls;
    systemCombo.removeAllItems();
    systemCombo.addItem( ""<All>"" );

    dbLink = true;
    try {
        systems = copyBookInterface.getSystems();
    } catch ( Exception ex ) {
        if ( message != null ) {
            message.setText( ex.getMessage() );
            message.setCaretPosition( 1 );
        }
        ex.printStackTrace();
        systems = new ArrayList< SystemItem >();
        dbLink = false;
    }
    num = systems.size();

    for ( i = 0; i < num; i++ ) {
        dtls = systems.get( i );
        systemCombo.addItem( dtls.description );
    }
} 
"
11950130,testGetCodigo,test of get codigo method of class proyectoventadepasajes," test of get tmp method of class com ","

public void testGetCodigo() {
    System.out.println( ""getCodigo"" );
        
    Cronograma instance = null;   
    String expResult = """";
    String result = instance.getCodigo();
    assertEquals( expResult, result );
        
    // TODO review the generated test code and remove the default call to fail.
    fail( ""The test case is a prototype."" );
} 
"
24245709,fetchString,internal helper function read a string from the device," helper method to fetch a string from a register ","

protected String fetchString( int register, int len ) {
    int ret = getData( register, byteBuff, 8 );
    char [] charBuff = new char[ len ];

    for( int i = 0; i < len; i++ )
        charBuff[ i ] = ( byteBuff[ i ] == 0 ? ' ' : ( char )byteBuff[ i ]);
        return new String( charBuff, 0, len );
} 
"
22618655,getGlobalElements,gets the global elements attribute of the definition miner object," returns the list of all of the document contained in the document","

private void getGlobalElements( Document doc, File file ) {
    if ( doc == null ) {
        return;
    }
    List list = doc.selectNodes( ""/xsd:schema/xsd:element"" );

    for ( Iterator iter = list.iterator(); iter.hasNext(); ) {
        Element element = ( Element ) iter.next();
        String name = element.attributeValue( ""name"" );
        GlobalElement g = new GlobalElement( element, file );
        // System.out.println ( g.toString() );
        try {
            globalDefMap.setValue( name, g );
        }  catch ( Exception e ) {
            System.out.println ( e.getMessage() );
        }
    }
} 
"
1694531,getUserNameFromCookie,get users name from cookie," returns the name of the user object from a cookie ","

private String getUserNameFromCookie() throws Exception {
    String userName = null;
    // get user name
    Cookie[] cookies = servletRequest.getCookies();

    for ( int i = 0; i < cookies.length; i++ ) {
        Cookie cookie = cookies[ i ];

        if ( cookie != null && cookie.getName().equals( ""platform.username"" )) {
            String value = cookie.getValue();
            userName = DesEncrypter.getInstance().decrypt( value );
            break;
        }
    }
    return userName;
} 
"
50995324,createCacheFile,write the scaled and rotated cache file for a photo," creates the file for the given photo ","

protected void createCacheFile( Photo photo, File photoCacheFile, PhotoDimension dimension ) throws IOException {
    OutputStream photoOS = new BufferedOutputStream( new FileOutputStream( photoCacheFile ));
    PhotoHelper.getInstance().writeUncachedThumbnail( photo, photoOS );
    photoOS.close();
} 
"
26285656,testValidateSeparationCount,test validate separation count," test the <UNK> of the <UNK> ","

public void testValidateSeparationCount() {
    try {
        LinearDimension.validateSeparationCount( 0 );
        fail();
    } catch ( IllegalArgumentException ex ) {
        // ok
    }
    try {
        LinearDimension.validateSeparationCount( -2 );
        fail();
    } catch ( IllegalArgumentException ex ) {
        // ok
    }
    LinearDimension.validateSeparationCount( 1 );
    LinearDimension.validateSeparationCount( 2988 );
} 
"
26493872,resolveValue,utility methods that resolve the value passed with for the given context," method resolve value ","

protected String resolveValue( MagnetContext aContext, String aValue ) throws RenderingException {
    try {
        if ( aValue == null ) {
            return null;
        } else {
            TemplateElementIF aTemplate = _theTemplateFactory.parse( aValue );
            return aTemplate.render( aContext );
        }
    } catch ( TemplateException te ) {
        throw new RenderingException( ""Unable to resolve the value "" + aValue, te );
    }
} 
"
43040209,addErrors,adds the given error for the given property," adds the errors to the end of the given error ","

public void addErrors( String el, IErrorDescription... error ) {
    final IErrorDescription[] msg = errors.get( el );
    // we expect that the main scenario is to add only once errors per property...
    errors.put( el, msg == null ? error : merge( msg, error ));
} 
"
16777940,readFromFile,ask a file for the username and password," reads the file from the file and then shows it ","

private void readFromFile() {
    try {
        FileReader fr = new FileReader( this.credentials );
        BufferedReader br = new BufferedReader( fr );
        this.username = br.readLine();
        this.password = br.readLine();
        br.close();
        fr.close();
    }
    catch ( Exception e ) {
        this.username = """";
        this.password = """";
    }
} 
"
33718481,testGetEmail,test of get email method of class tools," test of get email method of class org ","

public void testGetEmail() {
    System.out.println( ""getEmail"" );
        
    String expResult = """";
    String result = instance.getEmail();
    assertEquals( expResult, result );
        
    // TODO review the generated test code and remove the default call to fail.
    //  fail( ""The test case is a prototype."" );
} 
"
45929468,getRelFeedItems,feed feed item," returns the list of the feed items for the given feed item","

public List getRelFeedItems( FeedItem feedItem ) {
    final int feedId = feedItem.getFeed().getFeedId();
    final String sql = ""select * from T_FeedItem where FEED_ID ="" + feedId;
    return getPagedListByNativeSQL( FeedItem.class, sql, "" id desc"", 1, 20 );
} 
"
2896279,print,returns a string representation of this regular expression," prints a tab ","

public String print( String tab ) {
    if ( content instanceof RegExp ) {
        return tab + ""type = "" + type + Out.NL + tab + ""content :"" + Out.NL + ((RegExp)content).print( tab+""  "" );
    }
    else
        return tab + ""type = "" + type + Out.NL + tab + ""content :"" + Out.NL + tab + ""  "" + content;
} 
"
27907979,atomToExpression,returns the expression for inserting or selecting the atom," convert atom to a <UNK> atom from the atom ","

private String atomToExpression( Atom atom, String name ) {
    String expr = name + "" = "";
		
    if ( atom instanceof BooleanAtom ) {
        BooleanAtom booleanAtom = ( BooleanAtom ) atom;
        try {
            if( booleanAtom.getBooleanValue() )
                expr += ""'T'"";
            else
                expr += ""'F'"";
        } catch ( InvalidStateException e ) {
            throw new Error( ""Thing in invalid boolean state"" );
        }
    }		
    else if ( atom instanceof TextAtom )
        expr += ""'"" + atom.getValue() + ""'"";
    else
        expr += atom.getValue();

    return expr;
} 
"
33719117,testSetChkEvtID,test of set chk evt id method of class com," test of set chk method of class wikipedia ","

public void testSetChkEvtID() {
    System.out.println( ""setChkEvtID"" );
        
    String ChkEvtID = """";
    Email_DBImpl instance = new Email_DBImpl();
        
    instance.setChkEvtID( ChkEvtID );
        
    // TODO review the generated test code and remove the default call to fail.
    fail( ""The test case is a prototype."" );
} 
"
12725774,actionPerformed,group select or deselct on all selected rows," invoked when the user presses the selected items ","

public void actionPerformed( ActionEvent e ) {
    int[] selectedRows = features.getSelectedRows();

    if ( selectedRows.length > 0 ) {
        boolean valueToBeSet = (( Boolean ) features.getValueAt(
            selectedRows[ 0 ], 0 )).booleanValue();

        for ( int i = 0; i < selectedRows.length; ++i ) {
            features.setValueAt( new Boolean( !valueToBeSet ), selectedRows[ i ], 0 );
        }
    }
} 
"
20950900,load,loads the image from a file," loads the file into the file ","

private void load( LockedFile file ) throws SQLIOException {
    file.setPosition( POS_HEADER );

    byte[] buffer = new byte[ BASE_HEADER_SIZE ];
    file.read( buffer, 0, BASE_HEADER_SIZE );

    type = buffer[ POS_TYPE ];
    lastUpdate = decode3Date( buffer, POS_LAST_UDPATE );
    recordsNum = DbfUtils.decodeLittleUint16( buffer, POS_RECORDS_NUM );
    recordSize = DbfUtils.decodeLittleUint16( buffer, POS_RECORD_SIZE );
    headerSize = DbfUtils.decodeLittleUint16( buffer, POS_HEADER_SIZE );

    verifyAndFixHeader( file );
} 
"
47479282,getAllSourceRoots,returns all of the source roots specified in the source bundle providing," returns the source roots of the plugin name ","

public Set getAllSourceRoots( String pluginName, Version pluginVersion ) {
    Set pluginSourceRoots = new HashSet();
    ManifestElement[] manifestElements = getSourceEntries( pluginName, pluginVersion );

    if ( manifestElements != null ) {
        for ( int j = 0; j < manifestElements.length; j++ ) {
            ManifestElement currentElement = manifestElements[ j ];
            addSourceRoots( currentElement.getDirective( ""roots"" ), pluginSourceRoots ); //$NON-NLS-1$
        }
    }
    return pluginSourceRoots;
} 
"
35061399,leaveAll,generate events to leave all components vertex edge or cell," removes the event from the list ","

private void leaveAll( MouseEvent<? extends EventHandler > event ) {
    LocInfo locInfo = new LocInfo();
    assert( !locInfo.isVertexLocValid() );
    assert( !locInfo.isVerticalEdgeLocValid() );
    assert( !locInfo.isHorizontalEdgeLocValid() );
    assert( !locInfo.isCellLocValid() );
    handleLeaveEvents( locInfo, event );
    lastLocInfo.copy( locInfo );
} 
"
31788771,addUIDeployment,add a sand uideployment to our list of uis for this project," internal method for <UNK> the <UNK> thread ","

public void addUIDeployment( SandUIDeployment uidep ) {
    SandUIDeployment[] olduis = getSandUIDeployments();
    SandUIDeployment[] newuis = new SandUIDeployment[ olduis.length + 1 ];
    System.arraycopy( olduis, 0, newuis, 0, olduis.length );
    newuis[ olduis.length ] = uidep;
    setSandUIDeployments( newuis );
} 
"
34609355,getFastestGenerator,returns the fastest generator for the given language," returns the fastest generator for the given locale ","

public WordFormGenerator getFastestGenerator( final Locale locale ) throws MorphologyException {
    if ( locale == null ) {
        throw new IllegalArgumentException( ""The 'loc' argument cannot be null."" );
    }
    WordFormGenerator component = ( WordFormGenerator ) fastestGenerators.get( locale );
    if ( component == null ) {
        throw new MorphologyException( ""Cannot find generator for locales : "" + locale.toString() );
    }
    return component;
} 
"
40776207,process,notifies the client that the worker is ready to receive calls to other," process a worker thread ","

public void process( WorkerIsReadyMessageHandle handle, ServiceManager serviceManager ) {
    WorkerIsReadyProcessorRequestTO to = new WorkerIsReadyProcessorRequestTO();
    ServiceID workerID = serviceManager.getSenderServiceID();
		
    to.setWorkerAddress( workerID.toString() );
    to.setWorkerContainerID( workerID.getContainerID().toString() );	
    OurGridRequestControl.getInstance().execute( to, serviceManager );
} 
"
41287529,play,start running the simulation from either a stopped or paused state," plays the current state ","

public void play(){
    if( currentState == SimulatorState.STOPPED ){
        setSimulationTime( 0 );
        simItem.initialize();
        startTimer();
        setState( SimulatorState.PLAYING );
    }
    else if( currentState == SimulatorState.PAUSED ){
        startTimer();
        setState( SimulatorState.PLAYING );
    }
} 
"
250694,getCollaborateCollection,returns the list of collaborate collections for the given user id," get a list of addresses that are logged in ","

public List getCollaborateCollection( String userID ) throws AccessException {
    logger.debug( ""entering getCollaborateCollection()"" );
    String query = ""SELECT collection.PID PID, collection.TITLE TITLE, ""
            + "" collectionrole.ROLE ROLE FROM collectionrole, collection WHERE ""
            + "" collectionrole.USERID = '"" + userID + ""'""
            + "" AND collectionrole.COLLECTIONPID = collection.PID""
            + "" AND collection.ROOT = '1'"";
    List list = buildResult( query );
    return list;
} 
"
49866815,createChecklistItem,creates a checklist item for the specified list," create a new checklist item ","

public long createChecklistItem( long listId, String item, boolean isDone ) {
    ContentValues values = new ContentValues();
    values.put( KEY_LIST_ID, listId );
    values.put( KEY_IS_DONE, isDone );
    values.put( KEY_ITEM, item );
    return mDb.insert( CHECKLIST_ITEM_TBL, null, values );
} 
"
27798254,pluginRegistryContains,tests if plugin is in registry," check if the plugin is already contained in the registry ","

public boolean pluginRegistryContains( String pluginName ) {
    synchronized ( registry ) {
        Iterator iter;

        for ( iter = registry.iterator(); iter.hasNext(); ) {
            PluginRegistryNode node = ( PluginRegistryNode )iter.next();
            if (  node.plugin.getName().equals( pluginName )) return true;
        }
    }
    return false;
} 
"
51577053,addPKColumn,adds a primarykey column," adds primary key column with column name ","

public void addPKColumn( String aPKColName ) throws IllegalArgumentException {
    Column col = ( Column ) colMap.get( aPKColName );

    if ( col == null ) {
        throw new IllegalArgumentException ( ""The column |"" + aPKColName
                        + ""| does not belong to the table |"" + name + ""|"" );
    }
    pkColumns.add( col );
} 
"
14477536,go,shake hands with the server," go through the user interface and send the user to the server","

public void go( String theUserName ) {
    try {
        new ChatUI(( MessageInputReceiver ) this, theUserName );
        // shake hands
        writer.println( theUserName );
        writer.flush();
        // OK means init with server went well

        if ( reader.readLine().equals( ""OK"" )) {
            initialized = true;
            readChat();
        } else {
            bailOut( new IOException( ""handshake failed"" ));
        }
    } catch ( IOException ioe ) {
        bailOut( ioe );
    } catch ( Exception e ) {
        bailOut( e );
    }
} 
"
19507414,testMoveRFWithNullContainer,ensures that a rodin file cannot be moved to a null container," tests if a null include not null container null if not found","

public void testMoveRFWithNullContainer() throws CoreException {
    IRodinFile rfSource = createRodinFile( ""/P/X.test"" );
    try {
        rfSource.move( null, null, null, false, null );
    } catch ( IllegalArgumentException iae ) {
        return;
    }
    assertTrue( ""Should not be able to move a rf to a null container"", false );
} 
"
50891793,testSetExample,test of set example method of class com," test of set example method of class nl ","

public void testSetExample() {
    System.out.println( ""testSetExample"" );
    testString = ""<tag:foo>|n"";
    testString += ""|t<tag:bar />"";
    testString += ""</tag:foo>"";
    tag.setExample( testString );
    assertEquals( tag.getExample(), testString );
} 
"
11759898,markStart,marks the start of the interval," mark the given tag ","

public void markStart( Object tag ) {
    synchronized ( pair2startTimeMap ) {
        pair2startTimeMap.put( tag, clock.getCurrentTime() );
        // FIXME it probably makes more sense to run the garbage collection
        // periodically instead of allocating the timer every time
        Timer removalTimer = clock.createNewTimer();
        removalTimer.addTimerListener( new GarbageCollectionTimerListener( tag ));
        removalTimer.schedule( Time.inMilliseconds( maxWait ));
    }
} 
"
1118165,modifyRoleInCache,role user cache resource cache," modifies the role in the cache ","

public void modifyRoleInCache( Role role, String orgRolename ) {
    Set users = role.getUsers();

    for ( Iterator iter = users.iterator(); iter.hasNext(); ) {
        User user = ( User ) iter.next();
        userDetailsInCache( user );
    }
    for ( Iterator iter = role.getRescs().iterator(); iter.hasNext(); ) {
        Resource resource = ( Resource ) iter.next();
        resourceDetailsInCache( resource );
    }
} 
"
1412807,capitalizeString,capitalizes the first letter of each word," capitalize the first letter of the beginning of a string ","

public String capitalizeString( String s ) {
    String result = """";
        
    for( int i = 0; i < s.length(); i++ ) {
        if ( i == 0 || s.substring( i - 1, i ).equals( "" "" ))
            result += s.substring( i, i + 1 ).toUpperCase();
        else
            result += s.substring( i, i + 1 );          
    }  
    return result;
} 
"
43303607,iconify,iconify the given frame," iconifies the frame location of the frame ","

public void iconify( final Frame frame ) {
    Point loc = getIconifyLocation( frame );

    if ( loc != null ) {
        mouseMove( frame, loc.x, loc.y );
    }
    invokeLater( frame, new Runnable() {
        public void run() {
            frame.setState( Frame.ICONIFIED );
        }
    });
} 
"
19346491,checkSetLayout,checks layout set correctly," check if the layout is a layout ","

private void checkSetLayout( int layout, String field ) {
    filter.setLayoutIndex( layout );
    assertEquals( ""The layout Index was "" + filter.getLayoutIndex()
            + "" and not "" + layout, layout, filter.getLayoutIndex() );

    String fld = fieldList.getValueAt( 1, 0 ).toString();
    assertEquals( ""Expected field '"" + field + ""' but got "" + fld, field, fld );
} 
"
50026101,getRemoteObject,return a reference to a remote object," returns the <UNK> object for the given <UNK> ","

public DBusInterface getRemoteObject( String objectpath ) throws DBusException {
    if ( null == objectpath ) { throw new DBusException(_( ""Invalid object path: null"" )); }

    if ( !objectpath.matches( OBJECT_REGEX )||( objectpath.length() > MAX_NAME_LENGTH )){ throw new DBusException(( ""Invalid object path: "" ) + objectpath); }

    return dynamicProxy( objectpath );
} 
"
33719869,testSetWelcomeMsg,test of set welcome msg method of class com," test of set welcome message method of class slide ","

public void testSetWelcomeMsg() {
    System.out.println( ""setWelcomeMsg"" );
    String welcomeMsg = """";
    SystemClient_DBImpl instance = new SystemClient_DBImpl();     
    instance.setWelcomeMsg( welcomeMsg );
        
    // TODO review the generated test code and remove the default call to fail.
    fail( ""The test case is a prototype."" );
} 
"
4627680,updateSchema,update an already existent user schema," updates the schema from the given schema ","

public void updateSchema( String kind, SchemaTO schemaTO ) {
    try {
        restTemplate.postForObject( baseURL + ""schema/"" + kind + ""/update"", schemaTO, SchemaTO.class );
    } catch ( SyncopeClientCompositeErrorException e ) {
        LOG.error( ""While updating a user schema"", e );
    }
} 
"
39840471,testCookieGreaterThan,verify the value stored in a cookie using code greater than tag code," tests if the cookie is greater than the same value ","

public void testCookieGreaterThan() throws ServletException,  JspException {
    GreaterThanTag gt = new GreaterThanTag();
    gt.setPageContext( pageContext );
    gt.setCookie( COOKIE_KEY );
    gt.setValue( LESSER_VAL );

    assertTrue(
        ""Cookie Value ("" + GREATER_VAL + "") is greater than value ("" + LESSER_VAL + "")"", 
        gt.condition());
} 
"